,model,src,tgt,vc,diff_src
70,DarkStream-bottleneck-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p252/p252_350.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0044_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EF4_ENG_0044_0/p252_p252_350.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_068.wav
71,DarkStream-quant-TVT-ns,/data/mtseng/VCTK-Corpus/wav48/p252/p252_350.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF4/Eng/EF4_ENG_0044_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EF4_ENG_0044_0/p252_p252_350.wav,/data/mtseng/VCTK-Corpus/wav48/p252/p252_068.wav
72,slt24,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0290.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/slt24/EM4_ENG_0001_1/BDL_arctic_b0290.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0397.wav
73,DarkStream,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0290.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream/EM4_ENG_0001_1/BDL_arctic_b0290.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0397.wav
74,GenVC-small,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0290.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/GenVC-small/EM4_ENG_0001_1/BDL_arctic_b0290.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0397.wav
75,DarkStream-bottleneck-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0290.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EM4_ENG_0001_1/BDL_arctic_b0290.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0397.wav
76,DarkStream-quant-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0290.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EM4_ENG_0001_1/BDL_arctic_b0290.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0397.wav
77,DarkStream-bottleneck-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0290.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EM4_ENG_0001_1/BDL_arctic_b0290.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0397.wav
78,DarkStream-quant-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0290.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EM4_ENG_0001_1/BDL_arctic_b0290.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0397.wav
79,DarkStream-bottleneck-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0290.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EM4_ENG_0001_1/BDL_arctic_b0290.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0397.wav
80,DarkStream-quant-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0290.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EM4_ENG_0001_1/BDL_arctic_b0290.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0397.wav
81,slt24,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0509.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0089_0.wav,/data/mtseng/ICLR2026/results/slt24/EM4_ENG_0089_0/BDL_arctic_b0509.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_a0383.wav
82,DarkStream,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0509.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0089_0.wav,/data/mtseng/ICLR2026/results/DarkStream/EM4_ENG_0089_0/BDL_arctic_b0509.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_a0383.wav
83,GenVC-small,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0509.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0089_0.wav,/data/mtseng/ICLR2026/results/GenVC-small/EM4_ENG_0089_0/BDL_arctic_b0509.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_a0383.wav
84,DarkStream-bottleneck-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0509.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0089_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EM4_ENG_0089_0/BDL_arctic_b0509.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_a0383.wav
85,DarkStream-quant-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0509.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0089_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EM4_ENG_0089_0/BDL_arctic_b0509.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_a0383.wav
86,DarkStream-bottleneck-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0509.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0089_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EM4_ENG_0089_0/BDL_arctic_b0509.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_a0383.wav
87,DarkStream-quant-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0509.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0089_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EM4_ENG_0089_0/BDL_arctic_b0509.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_a0383.wav
88,DarkStream-bottleneck-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0509.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0089_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EM4_ENG_0089_0/BDL_arctic_b0509.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_a0383.wav
89,DarkStream-quant-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_b0509.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0089_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EM4_ENG_0089_0/BDL_arctic_b0509.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BDL/wav/arctic_a0383.wav
90,slt24,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0125.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/slt24/EF6_ENG_0006_1/RMS_arctic_a0125.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0428.wav
91,DarkStream,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0125.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream/EF6_ENG_0006_1/RMS_arctic_a0125.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0428.wav
92,GenVC-small,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0125.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/GenVC-small/EF6_ENG_0006_1/RMS_arctic_a0125.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0428.wav
93,DarkStream-bottleneck-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0125.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EF6_ENG_0006_1/RMS_arctic_a0125.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0428.wav
94,DarkStream-quant-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0125.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EF6_ENG_0006_1/RMS_arctic_a0125.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0428.wav
95,DarkStream-bottleneck-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0125.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EF6_ENG_0006_1/RMS_arctic_a0125.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0428.wav
96,DarkStream-quant-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0125.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EF6_ENG_0006_1/RMS_arctic_a0125.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0428.wav
97,DarkStream-bottleneck-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0125.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EF6_ENG_0006_1/RMS_arctic_a0125.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0428.wav
98,DarkStream-quant-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0125.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EF6_ENG_0006_1/RMS_arctic_a0125.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/RMS/wav/arctic_a0428.wav
99,slt24,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0410.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/slt24/EF6_ENG_0006_1/SLT_arctic_a0410.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0300.wav
100,DarkStream,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0410.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream/EF6_ENG_0006_1/SLT_arctic_a0410.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0300.wav
101,GenVC-small,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0410.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/GenVC-small/EF6_ENG_0006_1/SLT_arctic_a0410.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0300.wav
102,DarkStream-bottleneck-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0410.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EF6_ENG_0006_1/SLT_arctic_a0410.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0300.wav
103,DarkStream-quant-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0410.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EF6_ENG_0006_1/SLT_arctic_a0410.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0300.wav
104,DarkStream-bottleneck-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0410.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EF6_ENG_0006_1/SLT_arctic_a0410.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0300.wav
105,DarkStream-quant-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0410.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EF6_ENG_0006_1/SLT_arctic_a0410.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0300.wav
106,DarkStream-bottleneck-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0410.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EF6_ENG_0006_1/SLT_arctic_a0410.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0300.wav
107,DarkStream-quant-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0410.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF6/Eng/EF6_ENG_0006_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EF6_ENG_0006_1/SLT_arctic_a0410.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/SLT/wav/arctic_a0300.wav
108,slt24,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0261.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0087_1.wav,/data/mtseng/ICLR2026/results/slt24/EM4_ENG_0087_1/YDCK_arctic_a0261.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0462.wav
109,DarkStream,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0261.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0087_1.wav,/data/mtseng/ICLR2026/results/DarkStream/EM4_ENG_0087_1/YDCK_arctic_a0261.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0462.wav
110,GenVC-small,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0261.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0087_1.wav,/data/mtseng/ICLR2026/results/GenVC-small/EM4_ENG_0087_1/YDCK_arctic_a0261.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0462.wav
111,DarkStream-bottleneck-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0261.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0087_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EM4_ENG_0087_1/YDCK_arctic_a0261.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0462.wav
112,DarkStream-quant-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0261.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0087_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EM4_ENG_0087_1/YDCK_arctic_a0261.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0462.wav
113,DarkStream-bottleneck-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0261.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0087_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EM4_ENG_0087_1/YDCK_arctic_a0261.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0462.wav
114,DarkStream-quant-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0261.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0087_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EM4_ENG_0087_1/YDCK_arctic_a0261.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0462.wav
115,DarkStream-bottleneck-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0261.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0087_1.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EM4_ENG_0087_1/YDCK_arctic_a0261.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0462.wav
116,DarkStream-quant-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0261.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0087_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EM4_ENG_0087_1/YDCK_arctic_a0261.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/YDCK/wav/arctic_a0462.wav
117,slt24,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_b0348.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM1/Eng/EM1_ENG_0091_0.wav,/data/mtseng/ICLR2026/results/slt24/EM1_ENG_0091_0/NJS_arctic_b0348.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_a0365.wav
118,DarkStream,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_b0348.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM1/Eng/EM1_ENG_0091_0.wav,/data/mtseng/ICLR2026/results/DarkStream/EM1_ENG_0091_0/NJS_arctic_b0348.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_a0365.wav
119,GenVC-small,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_b0348.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM1/Eng/EM1_ENG_0091_0.wav,/data/mtseng/ICLR2026/results/GenVC-small/EM1_ENG_0091_0/NJS_arctic_b0348.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_a0365.wav
120,DarkStream-bottleneck-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_b0348.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM1/Eng/EM1_ENG_0091_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EM1_ENG_0091_0/NJS_arctic_b0348.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_a0365.wav
121,DarkStream-quant-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_b0348.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM1/Eng/EM1_ENG_0091_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EM1_ENG_0091_0/NJS_arctic_b0348.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_a0365.wav
122,DarkStream-bottleneck-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_b0348.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM1/Eng/EM1_ENG_0091_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EM1_ENG_0091_0/NJS_arctic_b0348.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_a0365.wav
123,DarkStream-quant-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_b0348.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM1/Eng/EM1_ENG_0091_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-80ms/EM1_ENG_0091_0/NJS_arctic_b0348.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_a0365.wav
124,DarkStream-bottleneck-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_b0348.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM1/Eng/EM1_ENG_0091_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-ns/EM1_ENG_0091_0/NJS_arctic_b0348.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_a0365.wav
125,DarkStream-quant-TVT-ns,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_b0348.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM1/Eng/EM1_ENG_0091_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT-ns/EM1_ENG_0091_0/NJS_arctic_b0348.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/NJS/wav/arctic_a0365.wav
126,slt24,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_b0191.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0024_0.wav,/data/mtseng/ICLR2026/results/slt24/EF2_ENG_0024_0/BWC_arctic_b0191.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_a0097.wav
127,DarkStream,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_b0191.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0024_0.wav,/data/mtseng/ICLR2026/results/DarkStream/EF2_ENG_0024_0/BWC_arctic_b0191.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_a0097.wav
128,GenVC-small,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_b0191.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0024_0.wav,/data/mtseng/ICLR2026/results/GenVC-small/EF2_ENG_0024_0/BWC_arctic_b0191.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_a0097.wav
129,DarkStream-bottleneck-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_b0191.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0024_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT/EF2_ENG_0024_0/BWC_arctic_b0191.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_a0097.wav
130,DarkStream-quant-TVT,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_b0191.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0024_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EF2_ENG_0024_0/BWC_arctic_b0191.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_a0097.wav
131,DarkStream-bottleneck-TVT-80ms,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_b0191.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Female/EF2/Eng/EF2_ENG_0024_0.wav,/data/mtseng/ICLR2026/results/DarkStream-bottleneck-TVT-80ms/EF2_ENG_0024_0/BWC_arctic_b0191.wav,/data/mtseng/L2Artic/all_data_for_ac_vc/BWC/wav/arctic_a0097.wav
